sector,year,total_funding
Mobile Application Developer,2015.0,0.0
Mobile Car Servicing appointment app,2015.0,500000.0
Mobile Chat based concierge service,2015.0,1600000.0
Mobile Commerce Platform,2015.0,234000.0
Mobile Commerce for Farmers,2015.0,4000000.0
Mobile Compression Software,2015.0,350000.0
Mobile Fitness App,2015.0,1000000.0
Mobile Fitness Marketplace,2015.0,0.0
Mobile Food Ordering app,2015.0,0.0
Mobile Game development & Design platform,2015.0,1000000.0
Mobile Growth Hacking\\nPlatform,2015.0,500000.0
Mobile Health Tech,2015.0,0.0
Mobile Laundry Cleaning Service,2015.0,2000000.0
Mobile Learning Solutions,2015.0,300000.0
Mobile Marketing Automation Platform,2015.0,4250000.0
Mobile Messaging Assistant App,2015.0,2500000.0
Mobile Only Shopping Assistant,2015.0,1000000.0
Mobile Payments App,2015.0,6000000.0
Mobile Point of Sale payment solution,2015.0,25000000.0
Mobile Point of Sale solutions,2015.0,2500000.0
Mobile Services Marketplace,2015.0,25000000.0
Mobile Wallet,2015.0,6600000.0
Mobile accessories online store,2015.0,3000000.0
Mobile based PoS solution,2015.0,25000000.0
Modular Furnishings Marketplace,2015.0,3500000.0
Movie-on-demand platform,2015.0,350000.0
Multilingual Test Preparation Platform,2015.0,770000.0
Music Streaming App,2015.0,[phone].0
Music Streaming mobile app,2015.0,0.0
Mutual Fund Investing platform,2015.0,2500000.0
NBFC,2018.0,27799000.0
Nanotechnology,2019.0,600000.0
New Curation Mobile App,2015.0,150000.0
Nightlife Discovery Mobile App,2015.0,150000.0
Non Profit Organization to alleviate poverty,2015.0,315000.0
Nonbanking finance company,2015.0,3000000.0
Numerical Computing & Data Science Platform,2015.0,600000.0
Off-grid Solar Power,2015.0,40000000.0
Offline Tea Chain,2015.0,1000000.0
On Demand Beauty Services Platform,2015.0,0.0
On Demand Laundry Service platform,2015.0,0.0
On Demand Laundry Services App,2015.0,110000.0
On Demand Mobile app developer,2015.0,100000.0
On demand cleaning & fixing services,2015.0,0.0
On-Demand App based Professional service provider,2015.0,1000000.0
On-Demand Beauty Service,2015.0,400000.0
On-Demand Beauty Services,2015.0,0.0
On-Demand Business messaging,2015.0,200000.0
On-Demand Car services App,2015.0,0.0
On-Demand Delivery Logistics,2015.0,1300000.0
On-Demand Handyman Services,2015.0,0.0
On-Demand Laundry & Dry cleaning App,2015.0,0.0
On-Demand Local Logistics provider,2015.0,0.0
On-Demand Logistics Service,2015.0,0.0
On-demand Maids Service Provider,2015.0,150000.0
On-demand Service marketplace,2015.0,2000000.0
OnDemand\\nMobile Handyman Services,2015.0,1200000.0
Online & Mobile classified listings,2015.0,60000000.0
Online & mobile Grocery store,2015.0,50000000.0
Online / Mobile Customer Support,2015.0,50000000.0
Online Apparels Fashion brand,2015.0,0.0
Online Art Marketplace,2015.0,200000.0
Online Branded Furniture etailer,2015.0,5000000.0
Online Budget Hotel Booking Service,2015.0,6000000.0
Online Bus & Cab ticketing platform,2015.0,0.0
Online Car Portal,2015.0,0.0
Online Car Rental Affiliates,2015.0,100000.0
Online Certification Courses,2015.0,15000000.0
Online City & Lifestyle Guide,2015.0,150000.0
Online Classifieds,2015.0,150000000.0
Online Classifieds & Listings,2015.0,28000000.0
Online Coffee Delivery platform,2015.0,300000.0
Online Consumer Lending platform,2015.0,1000000.0
Online Counselling and psychological support platform,2015.0,400000.0
Online Coupon & comparison platform,2015.0,500000.0
Online Curated Holiday package bookings,2015.0,0.0
Online Diagnostic Tests Marketplace,2015.0,156000.0
Online Ed-Tech Platform,2015.0,1000000.0
Online Education,2018.0,572000.0
Online Education Information platform,2015.0,1000000.0
Online Education Marketplace,2015.0,0.0
Online Education Platform,2015.0,15000000.0
Online Fashion Aggregator,2015.0,250000.0
Online Fashion Video Portal,2015.0,1000000.0
Online Finance lending platform,2015.0,10000000.0
Online Financial Services,2015.0,60000000.0
Online Food Community Platform,2015.0,500000.0
Online Food Delivery,2015.0,121500000.0
Online Food Ordering,2015.0,16500000.0
Online Food Ordering & Delivery platform,2015.0,200000.0
Online Food Ordering Marketplace,2015.0,150000.0
Online Food ordering & Delivery platform,2015.0,100000.0
Online Food ordering & delivery,2015.0,600000.0
Online Food-Tech Platform,2015.0,470000.0
Online Freight Services Aggregator,2015.0,25000000.0
Online Furnishing\\neCommerce,2015.0,50000000.0
Online Furniture Marketplace,2015.0,20000000.0
Online Furniture ecommerce,2015.0,0.0
"Online Furniture, Home Appliances Rental Platform",2015.0,2000000.0
Online Gourmet Food Marketplace,2015.0,0.0
Online Grocer,2015.0,10000000.0
Online Grocers,2015.0,320000.0
Online Grocery Store,2015.0,0.0
Online Grocery platform,2015.0,1800000.0
Online Health & Wellness platform,2015.0,1150000.0
Online Hiring Platform,2015.0,0.0
Online Home D\\xc3\\xa9cor,2015.0,1000000.0
Online Homeopathy Clinic,2015.0,6000000.0
Online Hotel Booking,2015.0,1000000.0
Online Identity Verification Services platform,2015.0,0.0
Online Income Tax Filing platform,2015.0,0.0
Online Insurance Aggregator,2015.0,12000000.0
Online Insurance Distribution Platform,2015.0,2000000.0
Online Interior Designing platform,2015.0,400000.0
Online Jewellery etailer,2015.0,455000.0
Online Jewelry Store,2015.0,600000.0
Online Job skills Showcase,2015.0,270000.0
Online Kitchen Furniture,2015.0,1250000.0
Online Learning Platform,2015.0,4000000.0
Online Lending Marketplace,2015.0,0.0
Online Lingerie Marketplace,2015.0,40000000.0
Online Lingerie platform,2015.0,0.0
Online Loans Marketplace,2015.0,320000.0
Online Logistics Platform,2015.0,5000000.0
Online Marketplace,2015.0,700000000.0
Online Marketplace,2018.0,143000.0
Online Marketplace for Industrial Goods,2015.0,0.0
Online Meat Ordering platform,2015.0,1000000.0
Online Media Publication,2015.0,0.0
Online Medical Diagnostic,2015.0,150000.0
Online Movie Review Platform,2015.0,150000.0
Online News Media,2015.0,0.0
Online Office Rental,2015.0,0.0
Online P2P lending marketplace,2015.0,0.0
Online Payment Gateway,2015.0,9000000.0
Online Pharmacy,2015.0,50000000.0
Online Pharmacy & Drug DB,2015.0,6000000.0
Online Policy Aggregator,2015.0,40000000.0
Online Printing Services,2015.0,0.0
Online Product Comparison,2015.0,1000000.0
Online Products Discovery Platform,2015.0,200000.0
Online Purchase rewards app,2015.0,0.0
Online RTI application services,2015.0,150000.0
Online Real Estate Marketplace,2015.0,3000000.0
Online Renting platform,2015.0,0.0
Online Reputation Management Platform,2015.0,0.0
Online School for Analytics learning,2015.0,3000000.0
Online Security Platform,2015.0,2000000.0
Online Shopping Assistant Mobile app,2015.0,0.0
Online Student & Campus Social Networking platform,2015.0,400000.0
Online Table Reservation,2015.0,500000.0
Online Tailoring Services,2015.0,0.0
Online Taxi Rental Platform,2015.0,0.0
Online Travel Marketplace,2015.0,8000000.0
Online Travel Planning,2015.0,0.0
Online Vehicle Spare Parts etailer,2015.0,460000.0
Online Wedding Marketplace,2015.0,20000000.0
Online and TV Shopping Marketplace,2015.0,52000000.0
Online budget hotel chain,2015.0,45000000.0
Online comparison engine,2015.0,10000000.0
Online content platform for women,2015.0,2000000.0
Online education marketplace,2015.0,1000000.0
Online food ordering & Delivery service,2015.0,1150000.0
Online home d\\xc3\\xa9cor marketplace,2015.0,100000000.0
Online marketplace for Chef Meals,2015.0,0.0
Online marketplace for Photographers,2015.0,600000.0
Online printing marketplace,2015.0,250000.0
Online user engagement platform,2015.0,0.0
Order Fulfillment SAAS platform,2015.0,0.0
Organic Food ecommerce,2015.0,1000000.0
Organic Food etailer,2015.0,0.0
Others,2016.0,19188000.0
Others,2017.0,0.0
P2P Payments platform,2015.0,0.0
P2P Pre-owned goods marketplace,2015.0,0.0
Parents & Kids Online platform,2015.0,0.0
Parents focused Web Content,2015.0,500000.0
Payment Services platform,2015.0,0.0
Payment Solutions platform,2015.0,4850000.0
Payments Solution Provider,2015.0,0.0
Payments Solution platform,2015.0,25000000.0
Peer to Peer Lending platform,2015.0,250000.0
Peer-to-Peer Money Transfer & Recharge App,2015.0,70000000.0
Performance Optimization Platform for athletes,2015.0,3000000.0
Performance based Wholesale Marketplace,2015.0,0.0
Personal Diagnostic Mobile App,2015.0,150000.0
Personalized Stock Intelligence Platform,2015.0,0.0
Personalized Styling platform,2015.0,1000000.0
Personalized Wish List creator app,2015.0,50000.0
Photographer Online search & booking platform,2015.0,2200000.0
Physical Storage warehouses,2015.0,300000.0
Picture based Social App,2015.0,100000.0
Picture creation & Social mobile app,2015.0,350000.0
Pre-owned games Marketplace,2015.0,0.0
Premium Apparel shopping portal,2015.0,150000.0
Premium Beverages,2015.0,2000000.0
Premium dining Lounges & restaurants,2015.0,15000000.0
Prepaid Bill manager App,2015.0,0.0
Prepaid Mobile Bill Manager App,2015.0,0.0
Preventive Healthcare Services,2015.0,350000.0
Preventive healthcare services,2015.0,0.0
Price Comparison,2015.0,165000.0
Private Cloud Networks SAAS platform,2015.0,0.0
Private Coaching Centers,2015.0,1500000.0
Private Jet Bookings Marketplace,2015.0,0.0
Private Jet/ Helicopter Marketplace,2015.0,0.0
Private Label Apparel sales,2015.0,300000.0
Private Label lingerie Ecommerce,2015.0,5000000.0
Private label Fashion eTailer,2015.0,75000000.0
Probiotic Technology Products Manufacturer,2015.0,550000.0
Product Customization Platform,2015.0,0.0
Product Discovery & comparison App,2015.0,0.0
Product Learning platform,2015.0,0.0
Product discovery & recommendation platform,2015.0,2000000.0
Professional Custom creators Marketplace,2015.0,250000.0
Professional Health Services Platform,2015.0,350000.0
Professional Service Appointment booking service,2015.0,400000.0
Professional Services Marketplace,2015.0,0.0
Professionals & Project Search Marketplace,2015.0,500000.0
Psychometric Test Online Software,2015.0,0.0
Public Commute helper App,2015.0,450000.0
Publishing,2018.0,4300000.0
QSR & Online delivery portal,2015.0,500000.0
QSR Chain,2015.0,30000000.0
QSR Restaurant Chain,2015.0,160000.0
Quick Service Restaurant & Online Delivery,2015.0,385000.0
Quick Service Restaurant Chain,2015.0,1600000.0
Rail Ticket Confirmation predictor,2015.0,0.0
Railways Information Mobile app,2015.0,0.0
Raw Meat & Ready to eat food etailer,2015.0,77000.0
Ready to cook packaged Foods,2015.0,6000000.0
Real Estate,2016.0,2500000.0
Real Estate,2017.0,23000000.0
Real Estate,2018.0,4000000.0
Real Estate Advisory,2015.0,6000000.0
Real Estate Broker Platform App,2015.0,350000.0
Real Estate Broker network App,2015.0,1000000.0
Real Estate Insights platform,2015.0,0.0
Real Estate Intelligence Platform,2015.0,3000000.0
Real Estate Mobile CRM,2015.0,2950000.0
Real Estate Rating & Analysis,2015.0,5000000.0
Real Estate focused Tech platform,2015.0,0.0
Real-Time stock data platform,2015.0,235000.0
Reality,2016.0,1000000.0
Renewable energy solutions,2015.0,500000.0
Rental Accommodation Search platform,2015.0,10000000.0
Rental Accomodation finder,2015.0,0.0
Residential Rental management platform,2015.0,0.0
Restaurant Discount app,2015.0,400000.0
Restaurant Management Platform,2015.0,350000.0
Restaurant Ratings & Reviews platform,2015.0,60000000.0
Restaurant Reservation Platform,2015.0,3000000.0
Restaurant Reviews,2015.0,25000000.0
Restaurant customer engagement platform,2015.0,2300000.0
Restaurant reservation app,2015.0,0.0
Retail,2019.0,1600000.0
Reward points mobile app,2015.0,0.0
Ride Sharing platform,2015.0,190000.0
Ridesharing Mobile app,2015.0,130000.0
Robotic Program learning,2015.0,250000.0
Rooftop Solar Plants,2015.0,0.0
SaaS,2019.0,166000000.0
SaaS product intelligence platform,2015.0,15000000.0
"SaaS, Ecommerce",2018.0,3500000.0
Saas,2019.0,50000000.0
Sales & Productivity Software,2015.0,12500000.0
Science Learning App,2015.0,0.0
Scientific Horoscope Online Assistance platform,2015.0,0.0
Self Driven Car rental,2015.0,0.0
Self Driven Rental Car Platform,2015.0,2000000.0
Self-Storage Spaces,2015.0,0.0
Self-driven Car rental,2015.0,5000000.0
Self-driven vehicle rental,2015.0,11000000.0
Selfie Mobile App,2015.0,0.0
Service-On-Demand Mobile App,2015.0,0.0
Services,2018.0,500000.0
Services,2019.0,3400000.0
Services Platform,2018.0,50000000.0
Skill Training & Placement Platform,2015.0,0.0
Skill Training Startup,2015.0,1500000.0
Small Business Financing (NBFC),2015.0,40000000.0
Smart Report Cards for Schools,2015.0,0.0
Smart Safety Wearable Devices,2015.0,250000.0
Smartwatch Maker,2015.0,500000.0
Social Fitness platform,2015.0,0.0
Social Learning Platform,2015.0,0.0
Social Media,2018.0,2400000.0
Social Media,2019.0,3591375.0
Social Network,2018.0,0.0
Social Network for Artists,2015.0,120000.0
Social platform for traders and investors,2015.0,100000.0
Software,2018.0,29500000.0
Software,2019.0,150000000.0
Solar Power Solutions company,2015.0,2000000.0
Spa & Salon Management Software,2015.0,6000000.0
Spam Call block App,2015.0,0.0
Speech Recognition Solutions,2015.0,0.0
Splitting Bills Mobile App,2015.0,0.0
Sports Education Platform,2015.0,2000000.0
Sports Management & Physical Education Business,2015.0,10000000.0
Startup Analytics platform,2015.0,3500000.0
Startup Focused Online Publisher,2015.0,0.0
Startup Funding Marketplace,2015.0,0.0
Startup funding platform,2015.0,10000000.0
Stock Market Portal,2015.0,0.0
Storytelling,2017.0,0.0
Structural & Civil Engg Service Automation,2015.0,1000000.0
Study Material Marketplace,2015.0,205000.0
Subscription based Online Grocery platform,2015.0,100000.0
Supply Chain & Logistics Solutions,2015.0,10000000.0
Sustainable Agri-inputs Firm,2015.0,0.0
Talent Exchange & Talent Services Marketplace,2015.0,0.0
Talent platform for Fashion professionals,2015.0,0.0
Taxi Rental platform,2015.0,500000.0
Teacher empowerment platform,2015.0,0.0
Tech,2019.0,21750000.0
Tech Platform for property brokers,2015.0,785000.0
Tech Recruitment platform,2015.0,7500000.0
Tech enabled AC bus service,2015.0,0.0
Tech enabled logistics platform,2015.0,500000.0
Tech-enabled Rural Healthcare Services,2015.0,0.0
Tech-enabled learning,2015.0,0.0
Technology,2016.0,682513000.0
Technology,2017.0,981921730.0
Technology,2018.0,536273200.0
Technology,2019.0,29000000.0
Tele-Shopping / eCommerce,2015.0,21500000.0
Test Automation SAAS platform,2015.0,600000.0
Transport,2018.0,1000000.0
Transport,2019.0,151000000.0
Transportation,2019.0,3908584000.0
Transportation,2020.0,8048394.0
Transportation & Logistics Platform,2015.0,5600000.0
Travel Destination Discovery platform,2015.0,100000.0
Travel Entertainment,2015.0,2200000.0
Travel Guide Mobile App,2015.0,0.0
Travel Search Engine,2015.0,0.0
Travel Tech,2015.0,5000000.0
Travel Tech,2018.0,800000.0
Travel community platform,2015.0,0.0
Travel information portal,2015.0,15000000.0
Truck Aggregator & Logistics service,2015.0,0.0
Trucking Logistic Operations,2015.0,10000000.0
Two-Wheeler Taxi Service,2015.0,1450000.0
Used Bikes Marketplace,2015.0,15000000.0
Used Car Marketplace,2015.0,5500000.0
Used Gadgets Buy / Refurbishing,2015.0,1000000.0
Used Vehicle Marketplace,2015.0,16000000.0
Used Vehicles Marketplace,2015.0,15000000.0
Used two-wheeler Marketplace,2015.0,0.0
User Engagment & Analytics platform,2015.0,9600000.0
Video,2019.0,2000000.0
Video Advertisement Platform,2015.0,500000.0
Video Games,2019.0,1300000.0
Video Intelligence Platform,2015.0,1000000.0
Video Streaming,2015.0,120000.0
Viral Content web Platform,2015.0,4000000.0
Virtual Health consultation app,2015.0,1200000.0
Virtual Reality Headset creator,2015.0,180000.0
Virtual Reality activity based learning platform,2015.0,200000.0
Visual Blogging platform,2015.0,600000.0
Voice Call incentivization mobile app,2015.0,0.0
Waste Management Service,2019.0,26868600.0
Waste Management Solutions,2015.0,160000.0
Wealth Management Platform,2015.0,1500000.0
Web Content Publishing,2015.0,200000.0
Wedding Planning Platform,2015.0,410000.0
Wedding Venues & Vendors Marketplace,2015.0,1000000.0
Weight Management Service,2015.0,0.0
WiFi \xe2\x80\x93 first Cloud communication platform,2015.0,0.0
Women Ethnic Wear\\xc2\\xa0 Online Marketplace,2015.0,34000000.0
Women Lifestyle Marketplace,2015.0,0.0
Womens Fashion Wear Portal,2015.0,0.0
Workforce Management Software,2015.0,550000.0
\\xc2\\xa0Casual Dining restaurant Chain,2015.0,0.0
\\xc2\\xa0Contact Center Software Platform,2015.0,0.0
\\xc2\\xa0Fashion Info Aggregator App,2015.0,0.0
\\xc2\\xa0News Aggregator mobile app,2015.0,0.0
\\xc2\\xa0Online Grocery Delivery,2015.0,0.0
\\xc2\\xa0Online Jewellery Store,2015.0,0.0
\\xc2\\xa0Online Study Notes Marketplace,2015.0,0.0
\\xc2\\xa0Pre-School Chain,2015.0,0.0
\\xc2\\xa0Premium Loyalty Rewards Point Management,2015.0,0.0
affordable Personal Healthcare Products,2015.0,0.0
anonymous bulletin board app,2015.0,0.0
character merchandize sales platform,2015.0,540000.0
conversational commerce mobile app,2015.0,2500000.0
coupons and cashback aggregator app,2015.0,125000.0
eCommece,2017.0,1000000.0
eCommerce,2015.0,10000000.0
eCommerce,2016.0,784943000.0
eCommerce,2017.0,4207590000.0
eCommerce Product Search Engine,2015.0,150000.0
eCommerce platform,2015.0,50000000.0
eCommerce returns etailer,2015.0,0.0
eLearning platform,2015.0,0.0
ecommerce,2015.0,80000.0
ecommerce,2016.0,2000000.0
ecommerce,2017.0,0.0
ecommerce related software product platform,2015.0,0.0
engineering services company,2015.0,20000000.0
extra curricular activities marketplace app,2015.0,0.0
fund raising platform for startups,2015.0,650000.0
global community for travellers,2015.0,0.0
healthcare,2016.0,37000000.0
hotel booking app,2015.0,500000.0
hyperlocal delivery platform,2015.0,0.0
hyperlocal online Services platform,2015.0,0.0
mobile payment software platform,2015.0,1000000.0
mobile social network,2015.0,250000.0
mobile-only tasks marketplace,2015.0,15000000.0
multi-sport program for preschoolers,2015.0,0.0
on-Demand Washing & Dry-Cleaning,2015.0,100000.0
on-demand delivery service,2015.0,310000.0
on-demand healthcare marketplace,2015.0,300000.0
on-demand home beauty and wellness portal,2015.0,0.0
online meal-booking platform for train travelers,2015.0,0.0
online recipe sharing platform,2015.0,0.0
online tiffin service aggregator,2015.0,0.0
pre-owned Luxury online apparel seller,2015.0,0.0
pre-used apparel shopping mobile app,2015.0,1000000.0
pre-used luxury item Marketplace,2015.0,0.0
proximity marketing & Mobile Advertising platform,2015.0,80000.0
residential rental management platform,2015.0,640000.0
solar products and services marketplace,2015.0,0.0
us ticketing and fleet management platform,2015.0,0.0
usiness expense management,2015.0,500000.0
"virtual reality, 3d simulation and stereoscopic products",2015.0,800000.0
visual search and discovery platform,2015.0,1000000.0
