startup_name,total_rounds,first_round,last_round,total_raised
Swiggy,8,2015-04-03,2018-02-07,410754000.0
Ola Cabs,8,2015-07-01,2019-07-03,669700000.0
Paytm,7,2015-02-05,2019-11-25,3599933000.0
Holachef,6,2015-02-02,2018-02-13,8686200.0
Lenskart,6,2015-01-02,2018-04-19,658694000.0
Healthifyme,6,2015-05-08,2018-11-20,25000000.0
Meesho,6,2016-05-06,2019-08-12,299919000.0
Blackbuck,6,2015-12-10,2019-05-01,268380000.0
Medinfi,6,2015-11-20,2017-08-25,780000.0
Lendingkart,6,2015-07-08,2018-02-12,146150000.0
Nykaa,6,2015-10-05,2018-09-05,340893000.0
Urbanclap,6,2015-04-16,2017-06-30,60700000.0
Nobroker,6,2015-02-23,2019-06-05,145119000.0
Mamaearth,5,2016-12-21,2020-01-09,22358860.0
Grofers,5,2015-02-27,2019-08-19,297000000.0
Moglix,5,2015-10-29,2019-07-11,76200000.0
Toppr,5,2015-05-07,2019-04-10,26620820.0
Goqii,5,2015-07-03,2019-09-04,463400000.0
Razorpay,5,2015-03-23,2018-01-12,261690000.0
Byju\\Xe2\\X80\\X99S,5,2016-03-22,2017-07-25,175000000.0
Oyo Rooms,5,2015-03-25,2017-09-13,635000000.0
Capital Float,5,2015-02-11,2018-04-23,64800000.0
Coverfox,5,2015-04-24,2018-04-18,58600000.0
Jugnoo,5,2015-04-23,2016-04-18,26000000.0
Aye Finance,5,2015-12-09,2019-11-20,41551265.0
Flipkart,5,2015-06-04,2017-08-11,4301448000.0
Uniphore,5,2015-05-07,2019-08-13,97880000.0
Wooplr,4,2016-03-07,2017-04-20,8000000.0
Cleartax,4,2015-10-01,2016-06-17,305803000.0
Curefit,4,2016-07-04,2018-01-30,72986000.0
Milkbasket,4,2016-04-27,2018-11-12,11800000.0
Mobikwik,4,2015-04-08,2016-08-26,275346000.0
Nestaway,4,2015-03-16,2016-04-15,44050000.0
Yepme,4,2015-01-09,2017-05-20,88700000.0
Niki.Ai,4,2015-10-30,2017-06-28,2000000.0
Indus Os,4,2016-01-19,2019-07-10,14750000.0
Ofbusiness,4,2016-02-25,2018-07-17,48900000.0
Industrybuying,4,2015-02-25,2016-01-20,13000000.0
Ola,4,2015-11-18,2017-06-14,1354873000.0
Fynd,4,2017-03-28,2018-03-29,3400000.0
Peppertap,4,2015-02-25,2015-12-21,50000000.0
Railyatri,4,2015-06-30,2018-04-26,0.0
Rivigo,4,2015-12-17,2019-12-13,140000000.0
1Mg,4,2016-04-20,2018-04-27,40000000.0
Shuttl,4,2015-12-03,2020-01-13,44048394.0
Simplilearn,4,2015-01-21,2016-09-07,35750000.0
Bigbasket,4,2015-08-12,2018-02-01,566588000.0
Healthians,4,2016-10-24,2019-12-17,27000000.0
Tinystep,4,2016-01-19,2017-01-17,3580000.0
Tracxn,4,2015-04-29,2016-02-18,13500000.0
Udaan,4,2016-11-23,2019-10-02,1199230000.0
Unacademy,4,2016-05-12,2019-04-10,731033000.0
Urban Ladder,4,2015-04-09,2018-03-01,77200000.0
Voonik,4,2015-06-10,2017-02-09,34000000.0
Homelane,4,2015-02-23,2018-06-14,67950000.0
Vyomo,4,2015-04-20,2016-04-15,17000000.0
Zoctr,4,2015-07-28,2018-06-05,1000000.0
Zomato,4,2015-04-11,2020-01-10,709447000.0
Cardekho,4,2015-05-22,2019-12-06,200000000.0
Zoomcar,4,2015-05-28,2016-12-20,40000000.0
Magicpin,4,2016-02-22,2018-03-08,17600000.0
Licious,4,2015-09-24,2019-12-16,48231000.0
Eazydiner,4,2015-04-23,2018-08-17,8850000.0
Furlenco,4,2015-03-24,2017-12-11,42200000.0
Icertis,4,2015-04-29,2018-02-08,96000000.0
Workindia,3,2015-10-06,2016-11-18,500000.0
Findyahan,3,2015-02-11,2015-11-03,0.0
Koovs,3,2016-01-11,2016-11-17,23300000.0
Credr,3,2015-06-01,2015-09-12,30000000.0
Wydr,3,2015-10-01,2018-02-12,0.0
Medgenome,3,2015-07-23,2018-03-05,60000000.0
Fisdom,3,2016-01-21,2017-11-08,4600000.0
Zappfresh,3,2015-10-14,2018-03-19,3077000.0
Zapr,3,2015-12-22,2017-03-07,10000000.0
Ather Energy,3,2015-05-30,2019-05-28,90000000.0
Krazybee,3,2016-06-07,2019-04-19,10000000.0
Ayefinance,3,2018-02-19,2018-06-10,29900000.0
Fitternity,3,2015-07-23,2018-04-02,3000000.0
Delhivery,3,2015-05-06,2017-05-22,457988000.0
Innov8,3,2016-10-14,2018-10-11,4000000.0
Letsmd,3,2016-11-02,2018-04-12,1000000.0
Bizongo,3,2015-10-12,2018-05-02,25000000.0
Fingerlix,3,2017-04-05,2018-03-19,11310000.0
Bonhomia,3,2015-04-09,2016-06-14,3000000.0
Bookeventz,3,2015-12-15,2016-12-28,0.0
Box8,3,2015-05-07,2017-05-23,12000000.0
Driveu,3,2016-03-01,2018-11-13,4000000.0
Canvera,3,2015-12-24,2017-09-01,6500000.0
Droom,3,2016-06-02,2018-10-05,23000000.0
Justride,3,2015-11-27,2016-11-07,5400000.0
Power2Sme,3,2016-01-25,2017-09-06,57000000.0
Practo,3,2015-02-12,2017-01-17,175616000.0
Pratilipi,3,2016-06-24,2019-06-06,19409500.0
Quikr,3,2015-04-07,2016-08-19,230000000.0
Goodbox,3,2015-05-26,2017-06-16,3700000.0
Rapido,3,2016-04-18,2017-11-21,101896230.0
Get My Parking,3,2016-05-01,2017-09-12,4476000.0
Renewbuy,3,2015-11-11,2019-07-02,20500000.0
Ninjacart,3,2016-03-07,2019-11-15,34500000.0
Roposo,3,2015-08-18,2018-11-25,31700000.0
Sattviko,3,2015-02-25,2017-09-12,320000.0
Collegedekho,3,2015-12-01,2018-02-05,5000000.0
Shopclues,3,2015-01-18,2017-05-10,207700000.0
Shopkirana,3,2016-02-10,2018-12-06,2000000.0
Truebil,3,2015-06-01,2017-02-16,8650000.0
Iqlect,3,2015-07-22,2018-07-25,4500000.0
Sigtuple,3,2016-02-22,2018-06-26,24800000.0
Faircent,3,2015-01-07,2016-05-11,0.0
Square Yards,3,2015-05-05,2017-01-12,28000000.0
Stalkbuylove,3,2015-10-07,2017-04-26,1000000.0
Supr Daily,3,2016-12-21,2017-05-30,1620000.0
Mad Street Den,3,2015-01-30,2018-09-05,1500000.0
Tinmen,3,2016-01-29,2017-09-25,0.0
Mswipe,3,2015-07-23,2017-12-07,66000000.0
Ekincare,3,2015-01-16,2018-01-29,1991000.0
Gingercrush,3,2015-07-03,2016-02-05,2000000.0
Tripoto,3,2015-03-19,2019-04-13,5591375.0
Sharechat,3,2016-07-13,2018-01-18,330129000.0
Mytaxiindia,3,2015-06-03,2016-07-21,1600000.0
Oyorooms,3,2015-08-03,2018-02-14,262000000.0
Dunzo,3,2016-03-08,2019-10-04,90835000.0
Eshakti,3,2016-09-06,2018-06-12,13750000.0
Lookup,3,2015-01-05,2015-10-13,5880000.0
Pepperfry,3,2015-07-28,2018-03-08,169700000.0
Voxweb,3,2015-08-14,2017-06-23,1450000.0
Mobikon,3,2015-07-15,2017-08-28,9300000.0
Wassup,3,2015-05-12,2017-02-13,5200000.0
Zenatix,3,2015-07-02,2017-02-08,1361000.0
Zilingo,3,2015-11-09,2019-02-08,235900000.0
Ziploan,3,2016-10-12,2017-10-24,3650000.0
Pharmeasy,3,2017-04-07,2018-09-11,61957000.0
Pitstop,3,2016-01-07,2017-09-27,1000000.0
Policybazaar,3,2015-04-15,2018-07-06,267700000.0
True Balance,3,2016-03-30,2018-04-19,38000000.0
Envoged,2,2015-08-19,2015-09-11,0.0
Epoise,2,2015-03-26,2015-08-21,500000.0
Events High,2,2016-12-19,2018-05-30,0.0
Ezetap,2,2015-08-06,2017-08-24,41000000.0
Faasos,2,2015-12-07,2017-04-24,36300000.0
Fabhotels,2,2016-06-28,2019-06-03,12889975.54
Faircent.Com,2,2015-06-11,2016-08-12,1750000.0
Fashalot,2,2016-04-20,2017-09-27,0.0
Fastudent,2,2015-11-27,2016-09-29,0.0
Fincash,2,2017-06-16,2018-02-16,250000.0
Cityfurnish,2,2015-12-23,2016-07-13,0.0
Finzy,2,2018-04-02,2018-08-20,2300000.0
Firstcry,2,2015-02-02,2016-01-21,26000000.0
Fitmein,2,2015-09-11,2016-12-14,100000.0
Fitpass,2,2016-12-14,2017-06-29,2000000.0
Fitso,2,2016-01-15,2017-03-16,400000.0
Flyrobe,2,2016-07-05,2016-08-31,7000000.0
Flytxt,2,2015-07-08,2017-04-26,22000000.0
Foodpanda,2,2015-03-13,2015-05-01,210000000.0
Fr8,2,2016-10-27,2017-11-28,2471000.0
Fracktal Works,2,2015-06-18,2017-12-12,3000000.0
Freecharge,2,2015-02-06,2017-01-07,137000000.0
Freshboxx,2,2016-09-10,2017-11-02,0.0
Freshdesk,2,2015-04-20,2016-11-02,105000000.0
Freshmenu,2,2016-01-11,2016-01-29,33500000.0
Ftcash,2,2016-03-04,2017-06-06,150000.0
Gadgetwood,2,2015-04-09,2016-09-22,6200000.0
Gapoon,2,2016-03-16,2017-10-13,430000.0
Glowroad,2,2017-09-13,2019-05-30,13500000.0
Gojavas,2,2015-03-18,2015-10-07,20000000.0
Golflan,2,2015-03-17,2016-11-10,1000000.0
Grab,2,2015-04-27,2015-11-11,1000000.0
Guiddoo,2,2015-06-10,2018-12-02,800000.0
Gyandhan,2,2016-07-12,2017-06-06,0.0
Gympik,2,2015-01-05,2016-03-01,135000.0
Handytrain,2,2016-11-30,2017-12-05,2000000.0
Hansel.Io,2,2016-02-08,2017-01-12,1350000.0
Happay,2,2015-04-23,2018-02-16,750000.0
Heads Up For Tails,2,2016-02-06,2017-01-31,3000000.0
Healthyworld.In,2,2015-01-19,2015-01-20,400000.0
Hopscotch,2,2015-01-20,2016-02-29,24000000.0
Housejoy,2,2015-06-19,2015-12-16,605767000.0
Housing.Com,2,2016-01-21,2016-11-22,20000000.0
Hungerbox,2,2018-01-22,2019-08-21,9090000.0
Hungry Foal,2,2017-06-06,2017-11-14,0.0
Icustommadeit,2,2015-08-25,2016-02-16,4250000.0
Idreamcareer,2,2015-07-01,2016-05-03,0.0
Inclov,2,2016-08-31,2017-09-26,0.0
Increff,2,2017-07-17,2019-04-17,5000000.0
Indialends,2,2015-07-07,2015-10-05,1000000.0
Infibeam,2,2017-01-25,2018-02-15,15030000.0
Innerchef,2,2015-09-23,2016-10-04,4250000.0
Innovaccer,2,2015-05-13,2016-08-12,37140000.0
Innoviti,2,2015-07-20,2017-07-12,23350000.0
Instalively,2,2015-03-02,2015-04-06,240000.0
Instasafe,2,2015-08-27,2017-01-25,2200000.0
Intelligent Interfaces,2,2015-12-11,2015-12-30,0.0
Inurture,2,2017-04-27,2018-01-31,5900000.0
Iorderfresh,2,2015-08-07,2017-03-10,0.0
Ixigo,2,2015-06-22,2017-03-23,15000000.0
Jetsetgo,2,2015-07-23,2015-12-14,0.0
Jhakaas,2,2017-03-31,2017-07-28,155000.0
Joehukum,2,2015-12-09,2016-09-20,0.0
Julia Computing,2,2015-11-17,2017-06-22,5200000.0
Kaaryah,2,2015-06-03,2015-12-02,0.0
Karma Healthcare,2,2015-06-02,2018-03-19,500000.0
Kartrocket,2,2016-01-18,2016-03-08,14000000.0
Ketto,2,2015-07-16,2015-08-06,1400000.0
Khel Now,2,2016-09-21,2017-01-24,850000.0
Kissht,2,2017-06-22,2018-09-12,32000000.0
Kooh Sports,2,2015-12-21,2016-10-07,4200000.0
Kredx,2,2016-04-13,2016-10-25,6750000.0
Kuvera,2,2018-03-03,2019-04-16,45250000.0
Lafalafa,2,2015-09-21,2015-12-23,125000.0
Latestone,2,2015-12-22,2017-03-15,6350000.0
Leap India,2,2016-06-24,2017-01-06,16000000.0
Letreach,2,2016-04-29,2016-06-29,200000.0
Letstransport,2,2015-08-05,2018-10-12,13300000.0
Leverage Edu,2,2017-08-02,2017-11-06,0.0
Little Black Book,2,2016-04-08,2017-10-05,1000000.0
Livspace,2,2015-08-11,2016-08-29,23000000.0
Loantap,2,2016-08-29,2017-06-23,7000000.0
Loanzen,2,2016-02-24,2018-04-10,0.0
Locus,2,2015-07-27,2016-05-09,2750000.0
Loginext,2,2015-04-07,2015-09-22,10000000.0
Lucideus,2,2016-09-01,2017-05-10,0.0
Madrat Games,2,2015-07-30,2016-06-10,168000.0
Makemytrip,2,2016-01-07,2018-08-07,190000000.0
Mech Mocha,2,2015-12-23,2017-04-06,6000000.0
Indifi,2,2015-10-01,2016-12-13,10000000.0
Wigzo,2,2015-12-01,2017-03-28,500000.0
Medwell Ventures,2,2015-06-05,2017-04-06,31000000.0
Wittyfeed,2,2017-09-13,2017-11-23,0.0
Meradoctor,2,2015-09-03,2015-12-16,1200000.0
Meru Cabs,2,2015-03-16,2016-06-30,75000000.0
Mfine,2,2017-09-01,2018-05-16,5700000.0
World Art Community,2,2015-05-04,2016-10-03,400000.0
Mindtickle,2,2015-11-20,2017-12-13,39500000.0
Mobident,2,2016-08-09,2017-01-05,0.0
Mobiefit,2,2015-12-22,2017-11-28,2350000.0
Wotu,2,2016-10-23,2018-01-05,0.0
Wow Express,2,2016-05-13,2018-06-27,6700000.0
Moengage,2,2015-09-15,2016-12-14,4250000.0
Yourdost,2,2015-11-04,2016-06-27,1600000.0
Moneyonmobile,2,2018-01-30,2018-02-14,12600000.0
Monkeybox,2,2016-11-30,2017-07-21,0.0
Yourstory,2,2015-08-17,2017-02-16,3000000.0
Mubble,2,2015-09-15,2015-10-12,0.0
Murgency,2,2016-04-27,2016-05-17,0.0
Mycity4Kids,2,2016-01-06,2017-07-06,3000000.0
Mydreamstore,2,2015-01-12,2015-01-21,615000.0
Myglamm,2,2016-04-06,2017-03-21,11300000.0
Mygubbi,2,2016-03-09,2017-10-09,5200000.0
Myly,2,2016-01-07,2017-04-15,410000.0
Mypoolin,2,2015-06-03,2015-08-10,250000.0
Yufta,2,2016-04-18,2016-04-21,0.0
Myupchar,2,2017-09-27,2018-08-27,5300000.0
N.O.W,2,2016-01-29,2016-03-07,500000.0
Yumist,2,2015-02-02,2015-12-08,3000000.0
Netmeds,2,2017-10-31,2018-09-01,49000000.0
Nightstay,2,2015-08-05,2017-05-08,500000.0
Arcatron Mobility,2,2016-03-04,2016-05-25,100000.0
Avanti Learning,2,2015-04-22,2016-02-17,6500000.0
Nivesh,2,2017-05-29,2018-06-13,450000.0
Awaaz De,2,2015-05-18,2018-02-13,0.0
Noticeboard,2,2017-07-25,2017-09-19,1200000.0
Nowfloats,2,2015-02-02,2017-01-24,10000000.0
Nurturey,2,2015-01-07,2017-02-13,455000.0
Babychakra,2,2015-06-17,2016-10-18,0.0
Beaconstalk,2,2015-10-30,2016-04-14,180000.0
Betaout,2,2016-04-19,2017-01-24,1500000.0
Betterplace,2,2016-02-16,2016-11-24,970000.0
Oneassist,2,2015-08-12,2017-06-21,7500000.0
Onn Bikes,2,2016-12-05,2017-11-20,692000.0
Opinio,2,2015-07-28,2015-10-20,8300000.0
Orobind,2,2015-03-14,2015-08-17,200000.0
Bigstylist,2,2016-09-06,2017-07-28,2150000.0
Bira91,2,2019-05-31,2019-06-04,15600000.0
Parcelled,2,2015-07-01,2015-10-26,5000000.0
Parentlane,2,2016-05-18,2016-09-23,0.0
Paysense,2,2017-05-17,2018-07-21,23300000.0
Biryani By Kilo,2,2017-02-27,2018-07-02,1375000.0
Paytunes,2,2015-11-04,2016-06-10,500000.0
Bombay Shaving Company,2,2016-08-10,2017-08-23,2900000.0
Burger Singh,2,2015-10-06,2019-11-17,500000.0
Petoo,2,2016-04-06,2016-08-04,1500000.0
Buttercups,2,2015-06-30,2016-08-15,0.0
Pi Ventures,2,2018-01-15,2018-08-22,31000000.0
Pickmylaundry,2,2015-08-26,2016-11-01,300000.0
Pickrr,2,2015-11-18,2016-10-25,0.0
Pikkol,2,2016-08-17,2016-10-28,0.0
Capricoast,2,2015-04-13,2015-12-14,4750000.0
Play Your Sport,2,2015-01-19,2016-05-31,16000.0
Cardekho.Com,2,2015-01-27,2015-02-09,50000000.0
Popxo,2,2017-03-16,2018-04-26,8600000.0
Postman,2,2015-05-27,2016-10-14,25756000.0
Care24,2,2015-10-27,2016-01-13,4350000.0
Careongo,2,2016-02-18,2016-04-27,300000.0
Cars24,2,2018-07-17,2019-08-13,127501000.0
Process 9,2,2015-03-12,2016-04-01,0.0
Prozo,2,2015-09-07,2016-09-07,520000.0
Purplle,2,2016-07-11,2017-12-15,6537000.0
Qlivery,2,2016-01-22,2016-03-17,230000.0
Qriyo,2,2016-01-29,2017-04-29,160000.0
Qubole,2,2016-01-22,2017-11-10,55000000.0
Quickli,2,2015-09-28,2016-07-07,0.0
Cartrade,2,2016-01-13,2017-02-08,200000000.0
Qwikspec,2,2017-01-18,2017-07-14,840000.0
Cash Suvidha,2,2017-12-15,2018-03-26,3700000.0
Raincan,2,2015-08-11,2016-04-13,250000.0
Cashe,2,2017-04-01,2017-10-23,6900000.0
Raw Pressery,2,2017-04-17,2017-10-23,6000000.0
Ccavenue,2,2016-05-31,2017-02-14,31300000.0
Reddoorz,2,2015-09-30,2016-01-20,1000000.0
Renderlogy,2,2015-02-20,2015-05-26,2600000.0
Celes Care,2,2016-09-28,2017-03-02,2500000.0
Renowala,2,2015-11-16,2016-09-01,0.0
Rentomojo,2,2015-11-23,2017-07-19,12000000.0
Rentongo,2,2015-12-22,2017-06-02,234000.0
Rentsher,2,2016-02-15,2018-06-19,1400000.0
Revv,2,2016-12-07,2018-08-22,23270000.0
Chaayos,2,2015-05-19,2017-10-13,3000000.0
Roadrunnr,2,2015-07-15,2015-10-27,21000000.0
Room On Call,2,2015-09-15,2016-03-21,2300000.0
Rooter,2,2016-10-17,2017-03-31,0.0
Chargebee,2,2015-03-11,2018-03-22,76871000.0
Rubique,2,2017-06-28,2018-04-29,3000000.0
Saavn,2,2015-07-08,2016-06-16,100000000.0
Salebhai,2,2016-02-16,2016-08-16,1500000.0
Chillr,2,2015-10-03,2015-12-10,76000000.0
Satvacart,2,2015-11-06,2016-07-15,1800000.0
Scandid,2,2015-10-07,2016-10-04,0.0
Scripbox,2,2015-08-12,2016-06-30,2500000.0
Servify,2,2016-04-05,2016-11-24,0.0
Shadowfax,2,2015-08-17,2015-09-14,9310000.0
Chumbak,2,2017-07-14,2017-11-28,14700000.0
Sheroes,2,2015-08-12,2016-08-02,2570000.0
Shirsa Labs,2,2015-11-04,2018-02-14,750000.0
Shoekonnect,2,2016-09-13,2016-10-13,0.0
Wickedride,2,2015-07-14,2018-06-22,9890000.0
Clevertap,2,2018-01-02,2019-04-11,26000000.0
Clovia,2,2015-06-09,2017-04-12,9000000.0
Shubh Loans,2,2017-09-05,2018-08-26,5700000.0
Connaizen,2,2017-01-20,2017-02-14,0.0
Connect India,2,2015-08-03,2016-11-04,6000000.0
Convegenius,2,2015-11-17,2016-08-24,1200000.0
Smaaash,2,2017-09-14,2017-11-27,47800000.0
Smartcoin,2,2017-04-03,2018-03-28,2000000.0
Smartcooky,2,2016-01-01,2016-02-05,0.0
Smartivity,2,2016-05-16,2018-05-24,3000000.0
Smytten,2,2015-11-17,2016-04-18,200000.0
Snapbizz,2,2016-01-22,2016-02-15,7200000.0
Snapdeal,2,2015-08-01,2016-02-15,700000000.0
Sports Flashes,2,2017-04-11,2017-08-14,0.0
Springboard,2,2015-12-17,2017-12-19,11200000.0
Squadrun,2,2015-02-25,2017-04-12,2100000.0
Coutloot,2,2016-06-02,2017-08-04,0.0
Stalk Buy Love,2,2016-09-05,2016-12-09,6000000.0
Craftsvilla,2,2015-11-17,2019-04-10,36443495.0
Stayglad,2,2015-06-29,2015-11-27,0.0
Stayzilla,2,2015-02-12,2016-05-13,33500000.0
Stitchwood,2,2015-07-04,2016-07-04,595000.0
Stockal,2,2015-10-21,2017-06-08,350000.0
Stockroom.Io,2,2015-10-09,2017-02-03,70000.0
Storeking,2,2015-02-10,2016-06-08,16000000.0
Styledotme,2,2016-02-22,2019-05-05,37000.0
Stylofie,2,2015-11-24,2016-02-10,250000.0
Sumeru,2,2017-05-03,2017-11-15,1900000.0
Crayon Data,2,2015-11-24,2017-11-07,0.0
Credihealth,2,2015-09-23,2017-04-17,1500000.0
Syona Cosmetics,2,2015-06-24,2016-06-21,150000.0
Tapchief,2,2016-04-15,2016-11-26,150000.0
Taskbob,2,2015-04-16,2016-02-22,5700000.0
Taxsutra,2,2015-02-25,2017-01-02,526000.0
Teabox,2,2015-03-25,2016-06-09,6000000.0
Testbook,2,2016-03-01,2017-04-03,0.0
The Ken,2,2017-02-17,2018-07-18,1900000.0
The Man Company,2,2015-09-22,2019-10-21,0.0
The Print,2,2017-05-23,2018-03-27,535000.0
The Wedding Brigade,2,2016-04-28,2018-01-29,1600000.0
Timesaverz,2,2015-08-19,2017-07-05,3400000.0
Creditmantri,2,2015-06-26,2017-03-02,10100000.0
Tinyowl,2,2015-02-26,2015-10-30,23500000.0
Crofarm,2,2016-08-12,2017-08-09,2283000.0
Tonetag,2,2015-08-10,2018-05-29,9000000.0
Cropin,2,2016-08-30,2017-09-25,2000000.0
Touchkin,2,2016-03-30,2017-08-01,1700000.0
Townscript,2,2015-02-11,2017-02-17,0.0
Crownit,2,2016-05-17,2016-08-26,0.0
Travel Triangle,2,2015-04-29,2017-02-07,18000000.0
Travelyaari,2,2016-06-27,2016-08-11,10000000.0
Treebo,2,2015-06-23,2017-08-30,40000000.0
Trell,2,2018-07-25,2019-12-14,3250000.0
Trilyo,2,2016-10-17,2018-02-27,250000.0
Cuemath,2,2016-06-07,2017-01-23,19000000.0
Tripshelf,2,2016-07-15,2016-12-16,373000.0
Curejoy,2,2015-09-18,2016-06-14,5550000.0
Shopx,2,2016-12-27,2018-08-07,40000000.0
Trukky,2,2015-08-14,2017-04-04,745000.0
Twigly,2,2015-11-02,2016-07-13,800000.0
Tyre Express,2,2017-01-20,2017-04-03,0.0
Curofy,2,2015-10-09,2017-12-14,250000.0
Daily Ninja,2,2016-08-02,2018-06-12,3000000.0
Unbxd,2,2016-05-05,2017-06-19,12500000.0
Darwinbox,2,2016-07-01,2017-06-19,4000000.0
Digit,2,2017-06-13,2018-07-24,45000000.0
Urban Tailor,2,2015-07-05,2016-07-13,0.0
Diro Labs,2,2016-06-16,2016-12-06,597000.0
Urbanpiper,2,2016-12-12,2018-03-22,0.0
Urdoorstep,2,2015-10-28,2016-12-05,1400000.0
Vebbler,2,2016-08-10,2017-02-22,540000.0
Vedantu,2,2015-05-07,2018-04-05,15000000.0
Vidooly,2,2015-06-04,2017-05-10,2400000.0
Villgro,2,2015-05-21,2016-01-19,6750000.0
Visit,2,2016-06-02,2018-04-22,0.0
Docsapp,2,2016-04-28,2017-12-13,8400000.0
Doctor Insta,2,2015-12-22,2016-12-12,2500000.0
Doormint,2,2015-04-18,2015-08-05,3000000.0
Doxper,2,2017-08-29,2018-04-22,2650000.0
Weddingz.In,2,2015-12-11,2017-01-19,2000000.0
Whatfix,2,2015-04-10,2017-04-04,4590000.0
Wheelstreet,2,2016-03-23,2017-09-14,620000.0
Zapyle,2,2015-09-11,2017-03-29,1000000.0
Zarget,2,2016-05-10,2016-11-03,7500000.0
Zefo,2,2016-11-15,2017-10-05,15200000.0
Dropkaffe,2,2015-08-31,2016-04-25,850000.0
Zendrive,2,2016-02-05,2019-08-23,50500000.0
Zenify,2,2015-07-14,2016-05-11,900000.0
Zenoti,2,2016-08-11,2019-05-02,65000000.0
Zestmoney,2,2017-02-15,2018-08-26,19900000.0
Druva,2,2016-04-22,2016-09-28,51000000.0
Zimmber,2,2015-06-29,2015-07-29,2400000.0
Zipgrid,2,2016-08-08,2017-05-22,700000.0
Early Salary,2,2017-05-11,2017-09-07,4780000.0
Zo Rooms,2,2015-07-20,2015-08-05,45000000.0
Easypolicy,2,2016-01-21,2016-11-03,12200000.0
Ecom Express,2,2015-06-04,2017-09-11,167000000.0
Edurev,2,2016-05-23,2017-02-08,40000.0
Elanic,2,2015-07-04,2017-10-04,0.0
3Hcare,2,2017-09-12,2018-09-04,1100000.0
6Degree,2,2015-11-11,2016-06-08,200000.0
91Springboard,2,2016-08-11,2017-09-21,0.0
Aasaanjobs,2,2015-01-24,2016-02-15,6500000.0
Ace Turtle,2,2017-05-08,2017-09-22,5000000.0
Active.Ai,2,2016-05-04,2016-11-14,3500000.0
Affordplan,2,2016-05-04,2016-11-29,3500000.0
Agrostar,2,2015-08-13,2017-03-07,14000000.0
Aisle,2,2016-01-29,2017-02-17,185000.0
Amagi Media Labs,2,2015-01-20,2016-12-15,35000000.0
Anchanto,2,2017-05-09,2018-07-04,4000000.0
Applicate,2,2015-05-04,2016-01-27,1550000.0
Applop,2,2015-12-04,2016-07-19,350000.0
Appsdaily,2,2015-03-31,2016-10-04,19750000.0
Appvirality,2,2015-01-13,2015-11-09,500000.0
